Camera_ID,type,Country,State,City,Latitude,Longtitude,Resolution_w,Resolution_h,Ip,Port,Image_path,Video_path,Snapshot_url,m3u8_url,
5b0cfa7345bb0c0004277e29,ip,US,IN,West Lafayette,40.4278,-86.9169,640,480,128.10.29.20,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa7445bb0c0004277e2a,ip,US,IN,West Lafayette,40.4278,-86.9169,640,480,128.10.29.21,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa7545bb0c0004277e2b,ip,US,IN,West Lafayette,40.4278,-86.9169,640,480,128.10.29.22,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa7645bb0c0004277e2c,ip,US,IN,West Lafayette,40.4278,-86.9169,640,480,128.10.29.23,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa7745bb0c0004277e2d,ip,US,IN,West Lafayette,40.4278,-86.9169,640,480,128.10.29.24,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa7845bb0c0004277e2e,ip,US,IN,West Lafayette,40.4278,-86.9169,640,480,128.10.29.25,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa7c45bb0c0004277e32,ip,US,IN,West Lafayette,40.4278,-86.9169,640,480,128.10.29.31,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa7d45bb0c0004277e33,ip,US,IN,West Lafayette,40.4278,-86.9169,1024,768,128.10.29.32,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa7e45bb0c0004277e34,ip,US,IN,West Lafayette,40.4278,-86.9169,1024,768,128.10.29.33,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa8045bb0c0004277e37,ip,US,WI,Madison,43.0761,-89.4104,1280,720,128.104.181.37,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfa8b45bb0c0004277e43,ip,US,MA,Amherst,42.3804,-72.5231,320,240,128.119.98.19,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfab045bb0c0004277e68,ip,US,WA,Seattle,47.6606,-122.292,640,480,128.208.252.2,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfac045bb0c0004277e79,ip,US,IN,West Lafayette,40.4249,-86.9162,640,480,128.46.190.179,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfac945bb0c0004277e82,ip,US,KS,Manhattan,39.1023,-96.5246,640,480,129.130.11.10,80,/SnapshotJPEG?Resolution,/nphMotionJpeg?Resolution,Null,Null,Video link
5b0cface45bb0c0004277e88,ip,US,NH,Hanover,43.7226,-72.1342,640,480,129.170.117.10,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfad045bb0c0004277e8a,ip,US,IA,Ames,42.036,-93.4652,,,129.186.47.239,80,,/,Null,Null,
5b0cfad245bb0c0004277e8c,ip,DE,Null,Heidelberg,49.4167,8.7,640,360,129.206.127.105,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfad445bb0c0004277e8e,ip,US,MD,College Park,38.8336,-76.8777,2048,1536,129.2.16.181,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfaea45bb0c0004277ea5,ip,US,MD,Hyattsville,39.0007,-76.973,640,480,131.118.33.250,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfaeb45bb0c0004277ea6,ip,AT,Null,Vienna,48.2,16.3667,320,240,131.130.50.123,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfaf445bb0c0004277eaf,ip,US,CA,La Jolla,32.8807,-117.236,,,137.110.119.4,80,,/,Null,Null,
5b0cfafd45bb0c0004277eb7,ip,US,VT,Middlebury,43.9957,-73.1596,1280,800,140.233.86.204,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb0345bb0c0004277ebe,ip,US,WI,Madison,43.0761,-89.4104,640,480,144.92.207.90,80,/image.jpg,/MJPEG.CGI,Null,Null,
5b0cfb0945bb0c0004277ec4,ip,US,WI,Madison,43.0761,-89.4104,1280,800,144.92.96.157,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb0d45bb0c0004277ec7,ip,US,PA,University Park,40.8077,-77.8614,1600,1200,146.186.123.229,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb1945bb0c0004277ed3,ip,US,NY,Hamilton,42.8175,-75.5483,640,480,149.43.156.105,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb2145bb0c0004277edb,ip,IS,Null,,65,-18,704,576,157.157.215.231,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb2445bb0c0004277ede,ip,US,CA,Los Angeles,33.9571,-118.404,320,240,157.242.44.60,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb2945bb0c0004277ee3,ip,HR,Null,Zagreb,45.8,16,800,568,161.53.240.140,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb3245bb0c0004277eec,ip,US,IL,Lemont,41.6815,-87.9706,,,164.54.143.12,80,,/,Null,Null,
5b0cfb3345bb0c0004277eed,ip,US,NY,Verona,43.1499,-75.5848,,,168.170.186.230,80,,/,Null,Null,
5b0cfb3445bb0c0004277eee,ip,US,ID,Sandpoint,48.3432,-116.454,,,173.85.231.204,80,,/,Null,Null,
5b0cfb3945bb0c0004277ef3,ip,JP,Null,Tokyo,35.685,139.751,640,480,180.43.40.161,80,/SnapshotJPEG?Resolution,/nphMotionJpeg?Resolution,Null,Null,
5b0cfb3b45bb0c0004277ef5,ip,AR,Null,Buenos Aires,-34.5875,-58.6725,,,190.220.3.108,80,,/,Null,Null,
5b0cfb3e45bb0c0004277ef8,ip,GB,Null,Plymouth,50.3761,-4.1632,800,600,192.171.163.3,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb4045bb0c0004277efa,ip,US,TX,Houston,29.8301,-95.4739,,,192.185.88.80,80,,/,Null,Null,
5b0cfb4d45bb0c0004277f07,ip,SE,Null,,62,15,1280,720,194.103.218.15,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb4f45bb0c0004277f09,ip,SE,Null,Vertorne,66.3833,23.6667,640,480,194.117.188.138,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb5a45bb0c0004277f14,ip,FI,Null,Ivalo,68.65,27.6,384,288,194.89.9.86,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb5b45bb0c0004277f15,ip,DE,Null,Schmalkalden,50.7167,10.45,,,194.94.31.202,80,,/,Null,Null,
5b0cfb6045bb0c0004277f1a,ip,SE,Null,Pajala,67.2,23.3667,640,480,195.196.36.242,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb6145bb0c0004277f1b,ip,PL,Null,,52,20,384,288,195.200.199.8,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb6845bb0c0004277f21,ip,AT,Null,Salzburg,47.8,13.0333,2048,500,195.70.120.133,80,/record/current.jpg,/cgi-bin/faststream.jpg,Null,Null,
5b0cfb6f45bb0c0004277f28,ip,US,VA,Blacksburg,37.1791,-80.3515,1280,720,198.82.159.136,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb7145bb0c0004277f2a,ip,US,SC,Rock Hill,34.9926,-81.1787,704,480,199.79.254.179,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb7445bb0c0004277f2d,ip,MX,Null,,19.43,-99.13,640,480,200.36.58.250,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfb9445bb0c0004277f4d,ip,JP,Null,,35.69,139.69,640,480,210.155.223.251,80,/SnapshotJPEG?Resolution,/nphMotionJpeg?Resolution,Null,Null,
5b0cfb9745bb0c0004277f50,ip,JP,Null,,35.69,139.69,,,210.237.44.116,80,,/,Null,Null,
5b0cfb9e45bb0c0004277f57,ip,FR,Null,Brest,48.3908,-4.4862,640,480,212.234.116.85,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfba145bb0c0004277f5b,ip,DE,Null,Cloppenburg,52.8475,8.0462,640,480,212.6.91.123,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfba545bb0c0004277f5f,ip,DE,Null,,51,9,640,480,213.135.11.51,80,/record/current.jpg,/cgi-bin/faststream.jpg,Null,Null,
5b0cfba845bb0c0004277f62,ip,CH,Null,Haggenschwil,47.4942,9.3425,768,576,213.196.182.244,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfbb045bb0c0004277f6b,ip,US,AZ,Phoenix,33.7248,-112.089,,,216.119.89.234,80,,/,Null,Null,
5b0cfbc345bb0c0004277f7e,ip,US,AK,Anchorage,61.2181,-149.9,640,480,216.67.98.12,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfbc445bb0c0004277f7f,ip,US,MI,Detroit,42.3314,-83.0457,704,480,216.8.159.21,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfbc945bb0c0004277f84,ip,AT,Null,Vienna,48.2,16.3667,640,480,217.196.77.178,80,/record/current.jpg,/cgi-bin/faststream.jpg,Null,Null,
5b0cfbcb45bb0c0004277f87,ip,DE,Null,,51,9,640,480,217.24.53.18,80,/record/current.jpg,/cgi-bin/faststream.jpg,Null,Null,
5b0cfbcc45bb0c0004277f88,ip,HU,Null,,47,20,,,217.65.97.118,80,,/,Null,Null,
5b0cfbcd45bb0c0004277f89,ip,DE,Null,Essen,51.45,7.0167,704,576,217.78.137.43,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfbd445bb0c0004277f90,ip,JP,Null,,35.69,139.69,,,218.224.118.141,80,,/,Null,Null,
5b0cfbdd45bb0c0004277f99,ip,JP,Null,Tokyo,35.685,139.751,,,220.109.217.98,80,,/,Null,Null,
5b0cfbe345bb0c0004277f9f,ip,US,CA,Angwin,38.5771,-122.441,,,24.104.138.100,80,,/,Null,Null,
5b0cfbe745bb0c0004277fa3,ip,US,MI,Midland,43.7053,-84.2377,704,480,24.180.249.249,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfbf445bb0c0004277fb0,ip,JP,Null,Saga,33.2493,130.299,,,61.7.96.32,80,,/,Null,Null,
5b0cfbfd45bb0c0004277fb8,ip,ES,Null,Bilbao,43.2609,-2.9388,640,480,62.99.76.193,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc0345bb0c0004277fbe,ip,US,CA,Anaheim,33.8502,-117.791,,,64.50.180.138,80,,/,Null,Null,
5b0cfc1245bb0c0004277fce,ip,US,MI,Lansing,42.7257,-84.636,,,67.227.196.234,80,,/,Null,Null,
5b0cfc2b45bb0c0004277fe9,ip,US,ND,Devils Lake,48.1436,-98.8872,800,450,76.10.79.246,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc2d45bb0c0004277feb,ip,NO,Null,Alvdal,62.1167,10.65,704,576,77.106.164.66,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc2f45bb0c0004277fed,ip,CZ,Null,Bystrice Pod Hostynem,49.3996,17.6742,640,480,77.48.31.68,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc3245bb0c0004277ff0,ip,RU,Null,,60,100,768,576,78.85.3.144,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc4845bb0c0004278007,ip,CZ,Null,Trinec,49.6804,18.6653,640,480,80.82.144.83,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc4e45bb0c000427800d,ip,PL,Null,Kielce,50.8333,20.6667,640,480,81.26.28.141,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc4f45bb0c000427800e,ip,SE,Null,Stensele,65.0833,17.1667,640,480,81.8.152.68,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc6e45bb0c000427802e,ip,BG,Null,Burgas,42.5,27.4667,480,360,84.54.139.100,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc7c45bb0c000427803b,ip,DK,Null,Holte,55.8167,12.4667,1920,1080,87.54.59.228,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfc8645bb0c0004278046,ip,RU,Null,,60,100,640,480,91.143.62.11,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfca745bb0c0004278069,ip,US,MA,Boston,42.3451,-71.0993,1280,960,128.197.178.105,80,/SnapshotJPEG?Resolution,/nphMotionJpeg?Resolution,Null,Null,
5b0cfcae45bb0c0004278071,ip,AU,Null,,-27,133,640,480,130.95.52.157,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfcb045bb0c0004278073,ip,EE,Null,,59,26,320,240,195.80.101.230,8888,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfcb945bb0c000427807c,ip,NO,Null,,62,10,640,480,217.149.125.238,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfcba45bb0c000427807d,ip,UA,Null,,49,32,,,82.207.51.146,80,,/,Null,Null,
5b0cfcd845bb0c000427809d,ip,US,MI,Allendale,42.9742,-85.9311,1920,1080,148.61.97.229,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfcd945bb0c000427809e,ip,US,MI,Allendale,42.9742,-85.9311,1920,1080,148.61.63.218,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfcdb45bb0c00042780a0,ip,DE,Null,Gttingen,51.5333,9.9333,320,240,134.76.205.194,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfce345bb0c00042780a8,ip,NO,Null,,62,10,704,576,217.168.94.131,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfce645bb0c00042780ab,ip,SE,Null,Pajala,67.2,23.3667,800,450,195.196.35.91,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfce745bb0c00042780ac,ip,NO,Null,,62,10,,,193.90.12.77,80,,/,Null,Null,
5b0cfcec45bb0c00042780af,ip,DE,Null,,51,9,800,450,217.91.58.189,1024,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfcf545bb0c00042780b8,ip,AT,Null,,47.3333,13.3333,704,576,85.199.1.130,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfcfa45bb0c00042780be,ip,US,ND,Devils Lake,48.1436,-98.8872,800,450,69.178.250.15,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfcfc45bb0c00042780c0,ip,,Null,Vancouver,49.2765,-123.218,1280,720,142.103.183.237,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd0f45bb0c00042780d4,ip,US,AK,Fairbanks,64.8378,-147.716,640,480,137.229.93.113,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd1045bb0c00042780d6,ip,FI,Null,,64,26,640,480,194.8.226.46,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd2445bb0c00042780eb,ip,US,CA,Chico,39.7158,-121.815,704,480,208.53.87.199,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd2f45bb0c00042780f7,ip,US,GA,Atlanta,33.7763,-84.398,1280,800,130.207.76.171,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd3045bb0c00042780f8,ip,US,VT,Middlebury,43.9957,-73.1596,1280,800,140.233.64.66,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd5645bb0c000427811f,ip,US,CA,Clio,39.7289,-120.571,640,480,216.198.113.51,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd5845bb0c0004278121,ip,CH,Null,Lausanne,46.5333,6.6667,1280,1024,130.223.93.252,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd5f45bb0c0004278129,ip,NL,Null,Groningen,53.2167,6.55,640,400,129.125.136.20,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd6145bb0c000427812b,ip,US,VA,Ashburn,39.0335,-77.4838,640,480,208.64.154.18,80,/SnapshotJPEG?Resolution,/nphMotionJpeg?Resolution,Null,Null,
5b0cfd8a45bb0c0004278154,ip,US,WA,Bellevue,47.6154,-122.21,640,480,134.39.121.104,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd9745bb0c0004278162,ip,US,MA,Worcester,42.2423,-71.8099,1280,720,140.232.203.246,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfd9e45bb0c0004278169,ip,US,IA,Le Mars,42.7809,-96.2132,800,600,216.159.64.29,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfda145bb0c000427816c,ip,US,CT,West Hartford,41.7814,-72.7544,640,480,137.49.20.25,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfda945bb0c0004278174,ip,US,WA,Vashon,47.4206,-122.451,720,480,64.91.104.185,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfdc745bb0c0004278193,ip,US,GA,Atlanta,33.7763,-84.398,640,480,130.207.153.70,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfdcb45bb0c0004278197,ip,US,GA,Atlanta,33.7763,-84.398,,,130.207.156.183,80,,/,Null,Null,
5b0cfdcf45bb0c000427819b,ip,US,FL,Lady Lake,28.9235,-81.9185,704,480,207.30.43.66,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfdd145bb0c000427819e,ip,US,IA,Douds,40.809,-92.121,704,480,69.18.18.82,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfde845bb0c00042781b4,ip,US,IA,Douds,40.809,-92.121,704,480,69.18.18.83,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe1d45bb0c00042781eb,ip,US,WI,La Crosse,43.8014,-91.2396,640,480,198.150.52.78,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe2145bb0c00042781f0,ip,US,HI,Honolulu,21.3267,-157.817,704,480,132.160.98.225,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe2b45bb0c00042781fa,ip,US,CA,La Verne,34.1544,-117.764,640,480,64.69.144.102,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe2e45bb0c00042781fd,ip,US,GA,Decatur,33.749,-84.2751,,,130.207.32.45,80,,/,Null,Null,
5b0cfe3545bb0c0004278204,ip,US,MI,Coldwater,41.9015,-85.0346,800,450,66.231.56.22,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe3e45bb0c000427820e,ip,US,OR,Monmouth,44.7841,-123.338,704,480,140.211.116.14,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe5f45bb0c000427822c,ip,US,NM,Albuquerque,35.1404,-106.488,704,480,65.123.147.245,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe6345bb0c0004278231,ip,US,IN,Marion,40.5099,-85.6264,704,480,199.8.27.23,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe6b45bb0c000427823a,ip,US,NH,Durham,43.1271,-70.9627,704,480,132.177.194.12,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe7c45bb0c000427824b,ip,US,CO,Boulder,40.0878,-105.373,704,480,129.19.183.249,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe7e45bb0c000427824d,ip,US,IA,Le Mars,42.7809,-96.2132,1280,960,216.159.64.30,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe8e45bb0c000427825f,ip,US,HI,Honolulu,21.3267,-157.817,640,480,128.171.86.101,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe9045bb0c0004278261,ip,DE,Null,Gttingen,51.5333,9.9333,640,480,134.76.205.76,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfe9f45bb0c0004278271,ip,US,MI,Ann Arbor,42.2923,-83.7145,1280,800,141.212.23.28,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfea445bb0c0004278276,ip,US,SC,Rock Hill,34.9926,-81.1787,704,480,199.79.254.219,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfeb845bb0c000427828c,ip,US,CA,Riverside,33.7529,-116.056,704,480,138.23.53.53,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfed145bb0c00042782a4,ip,US,MI,Ann Arbor,42.2923,-83.7145,1280,1024,141.212.23.62,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfed845bb0c00042782ac,ip,US,VT,Middlebury,43.9957,-73.1596,1280,800,140.233.86.205,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cfee945bb0c00042782bd,ip,US,IA,Douds,40.809,-92.121,704,480,69.18.18.81,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
5b0cff0045bb0c00042782d3,ip,US,GA,Newton,31.3032,-84.3703,720,480,64.39.150.240,80,/axis-cgi/jpg/image.cgi,/axis-cgi/mjpg/video.cgi,Null,Null,
